order_no,amount,customer_no,branch,brand,quantity,transaction_datetime,sku
ORD551895,6535,CUST7763,CHIANGMAI,NIKE,3,2024-10-27 04:38:21,NI-SHIRT-97
ORD184857,3702,CUST3206,HATYAI,NEW_BALANCE,6,2024-08-02 20:11:26,NE-SHOE-72
ORD302511,1351,CUST2203,PATTAYA,NIKE,1,2024-09-07 19:18:07,NI-PANT-03
ORD166400,3617,CUST8527,HATYAI,REEBOK,2,2024-07-27 17:12:54,RE-SOCK-62
ORD748924,4580,CUST6546,CHIANGMAI,REEBOK,9,2024-01-14 01:40:09,RE-SOCK-73
ORD850991,5191,CUST7174,PATTAYA,REEBOK,8,2024-01-28 08:25:41,RE-PANT-44
ORD525029,4724,CUST3483,PATTAYA,NIKE,3,2024-09-21 21:43:35,NI-HAT-05
ORD800777,6680,CUST3811,KHONKAEN,NIKE,8,2024-09-08 10:06:56,NI-BAG-24
ORD550115,181,CUST2125,BANGKOK,NIKE,7,2024-03-26 13:14:01,NI-PANT-92
ORD838676,7497,CUST9901,BANGKOK,UNDER_ARMOUR,1,2024-01-16 22:37:13,UN-HAT-11
ORD675278,662,CUST9010,HATYAI,NIKE,7,2024-04-23 08:20:15,NI-SHOE-51
ORD246434,4216,CUST6708,PHUKET,NEW_BALANCE,9,2024-11-08 05:37:12,NE-HAT-91
ORD917025,8301,CUST5937,PATTAYA,ADIDAS,2,2024-09-08 05:07:14,AD-HAT-72
ORD402868,4711,CUST4342,PHUKET,NIKE,4,2024-09-04 02:46:56,NI-SHOE-65
ORD822422,3228,CUST4857,PHUKET,NIKE,8,2024-05-03 23:22:21,NI-SHOE-39
ORD362493,3183,CUST5187,HATYAI,REEBOK,7,2024-08-02 11:07:57,RE-SHIRT-96
ORD210085,600,CUST4920,BANGKOK,UNDER_ARMOUR,2,2024-03-20 17:33:23,UN-PANT-78
ORD128789,8236,CUST9772,BANGKOK,PUMA,3,2024-11-30 01:27:29,PU-PANT-43
ORD538668,1305,CUST4405,HATYAI,NEW_BALANCE,2,2024-07-22 13:56:28,NE-SHOE-88
ORD992136,241,CUST5291,HATYAI,NIKE,7,2024-04-27 23:13:59,NI-SHIRT-77
ORD534406,4386,CUST6158,CHIANGMAI,ADIDAS,7,2024-12-14 08:12:36,AD-BAG-39
ORD569887,1179,CUST9528,HATYAI,NEW_BALANCE,5,2024-09-28 18:00:06,NE-PANT-07
ORD417501,865,CUST3442,BANGKOK,NEW_BALANCE,5,2024-08-08 08:41:08,NE-SHIRT-60
ORD885908,5435,CUST3882,PATTAYA,PUMA,5,2024-05-10 12:04:20,PU-SOCK-02
ORD571094,6620,CUST1960,PHUKET,NEW_BALANCE,2,2024-10-14 15:37:51,NE-BAG-04
ORD479662,223,CUST3825,BANGKOK,NIKE,3,2024-06-12 00:14:07,NI-SHIRT-35
ORD359026,5848,CUST8895,KHONKAEN,UNDER_ARMOUR,6,2024-07-16 11:22:58,UN-SHIRT-84
ORD128330,9768,CUST9512,PHUKET,UNDER_ARMOUR,2,2024-12-26 09:54:26,UN-PANT-88
ORD654927,4233,CUST1681,CHIANGMAI,REEBOK,5,2024-09-28 14:46:17,RE-SHOE-77
ORD133667,1365,CUST9191,PATTAYA,ADIDAS,3,2024-06-15 05:22:48,AD-SHIRT-63
ORD930605,3321,CUST4649,HATYAI,REEBOK,2,2024-09-21 20:36:41,RE-PANT-13
ORD564405,408,CUST3637,PATTAYA,UNDER_ARMOUR,8,2024-04-17 06:10:51,UN-SOCK-08
ORD354864,162,CUST9829,BANGKOK,REEBOK,3,2024-02-16 16:52:08,RE-SHIRT-96
ORD479242,5177,CUST3173,KHONKAEN,NEW_BALANCE,1,2024-06-26 02:56:47,NE-SHOE-33
ORD157225,7661,CUST5268,KHONKAEN,UNDER_ARMOUR,9,2024-05-14 07:57:15,UN-SHIRT-76
ORD371454,4739,CUST5006,CHIANGMAI,NIKE,2,2024-06-29 15:37:45,NI-BAG-40
ORD852502,8647,CUST9780,PHUKET,REEBOK,6,2024-08-03 08:43:33,RE-HAT-78
ORD301959,8184,CUST8795,CHIANGMAI,PUMA,8,2024-12-19 03:34:05,PU-SHIRT-25
ORD276557,7838,CUST3768,HATYAI,NEW_BALANCE,9,2024-03-15 07:07:55,NE-SOCK-63
ORD252651,6658,CUST2234,HATYAI,UNDER_ARMOUR,7,2024-10-12 10:46:52,UN-PANT-59
ORD817079,2228,CUST2537,BANGKOK,ADIDAS,6,2024-11-18 17:13:03,AD-HAT-26
ORD332669,4198,CUST3816,PATTAYA,REEBOK,3,2024-04-09 10:12:53,RE-SHOE-67
ORD997626,5407,CUST8795,PHUKET,NEW_BALANCE,1,2024-10-18 06:05:11,NE-SHIRT-05
ORD532477,9195,CUST3552,PATTAYA,NIKE,2,2024-06-14 12:41:32,NI-SHOE-21
ORD658915,9889,CUST7986,BANGKOK,PUMA,7,2024-03-02 16:06:47,PU-SOCK-82
ORD534599,3148,CUST9057,KHONKAEN,NEW_BALANCE,3,2024-02-09 01:06:27,NE-PANT-22
ORD503986,1096,CUST4993,HATYAI,PUMA,9,2024-04-21 13:28:05,PU-HAT-38
ORD772298,6873,CUST1037,BANGKOK,UNDER_ARMOUR,2,2024-05-18 19:23:46,UN-HAT-28
ORD285255,6133,CUST4213,CHIANGMAI,ADIDAS,3,2024-05-22 23:54:59,AD-BAG-72
ORD821533,5701,CUST8889,PATTAYA,PUMA,4,2024-12-08 08:58:13,PU-SHIRT-19
ORD274441,671,CUST7724,KHONKAEN,NEW_BALANCE,2,2024-06-13 01:18:28,NE-HAT-06
ORD570645,4370,CUST4311,CHIANGMAI,NEW_BALANCE,7,2024-11-30 23:28:18,NE-SHIRT-31
ORD673738,3887,CUST7616,PATTAYA,ADIDAS,7,2024-03-10 02:26:12,AD-PANT-55
ORD691140,3076,CUST5456,PHUKET,UNDER_ARMOUR,1,2024-05-20 05:42:41,UN-HAT-03
ORD358178,7209,CUST6139,PATTAYA,NIKE,1,2024-06-28 15:04:24,NI-SHOE-62
